organizations,count,first_date,last_date,lat,lon
NSA,20,2013-07-04 11:10:39 -0400,2013-07-17 17:05:28 -0400,,
Wikileaks,1,2013-07-04 11:10:39 -0400,2013-07-04 11:10:39 -0400,,
Aeroflot,1,2013-07-04 11:10:39 -0400,2013-07-04 11:10:39 -0400,,
Nashi,1,2013-07-04 11:10:39 -0400,2013-07-04 11:10:39 -0400,,
International Association of Veterans of the Anti-Terrorist Alpha Group,1,2013-07-04 11:10:39 -0400,2013-07-04 11:10:39 -0400,,
Facebook,9,2013-07-04 11:10:39 -0400,2013-06-12 13:38:51 -0400,,
SORM,1,2013-07-04 11:10:39 -0400,2013-07-04 11:10:39 -0400,,
Union of South American Nations,2,2013-07-04 10:37:08 -0400,2013-07-09 13:49:57 -0400,,
Interior Ministry of Austria,1,2013-07-04 10:37:08 -0400,2013-07-04 10:37:08 -0400,,
U.S. National Security Agency,2,2013-07-09 13:49:57 -0400,2013-07-09 13:49:57 -0400,,
UNASUR,3,2013-07-09 13:49:57 -0400,2013-07-09 13:49:57 -0400,,
Reuters,1,2013-07-09 13:49:57 -0400,2013-07-09 13:49:57 -0400,,
Department of Justice,3,2013-07-09 13:49:57 -0400,2013-06-26 12:53:14 -0400,,
U.S. Congress,1,2013-07-09 13:49:57 -0400,2013-07-09 13:49:57 -0400,,
National Security Agency,5,2013-07-09 13:49:57 -0400,2013-07-17 17:05:28 -0400,,
Edward Snowden de Moscú,1,2013-07-09 13:49:57 -0400,2013-07-09 13:49:57 -0400,,
Nicmer Evans,1,2013-07-09 13:49:57 -0400,2013-07-09 13:49:57 -0400,,
CIA,8,2013-07-09 13:49:57 -0400,2013-06-19 08:10:14 -0400,,
Investigative Journalism of Puerto Rico,1,2013-07-15 09:22:41 -0400,2013-07-15 09:22:41 -0400,,
Central Intelligence Agency,2,2013-07-15 09:22:41 -0400,2013-07-17 17:05:28 -0400,,
O Globo,2,2013-07-15 09:22:41 -0400,2013-07-15 12:14:18 -0400,,
NGO,2,2013-07-15 18:32:23 -0400,2013-07-15 18:32:23 -0400,,
Presidential Council on Human Rights,1,2013-07-15 18:32:23 -0400,2013-07-15 18:32:23 -0400,,
FSB,1,2013-07-15 18:32:23 -0400,2013-07-15 18:32:23 -0400,,
Pro-Kremlin,1,2013-07-15 18:32:23 -0400,2013-07-15 18:32:23 -0400,,
UNITED STATES OF AMERICA,1,2013-07-15 18:32:23 -0400,2013-07-15 18:32:23 -0400,,
Human Right's Watch,1,2013-07-15 18:32:23 -0400,2013-07-15 18:32:23 -0400,,
MERCOSUR,1,2013-07-15 12:14:18 -0400,2013-07-15 12:14:18 -0400,,
US Congress,1,2013-07-15 12:14:18 -0400,2013-07-15 12:14:18 -0400,,
Associated Press,1,2013-07-15 12:14:18 -0400,2013-07-15 12:14:18 -0400,,
El Espectador,1,2013-07-15 12:14:18 -0400,2013-07-15 12:14:18 -0400,,
United States National Security Agency,2,2013-07-16 04:11:05 -0400,2013-06-17 23:23:01 -0400,,
Congress,3,2013-07-16 04:11:05 -0400,2013-07-16 04:11:05 -0400,,
National Intelligence,1,2013-07-16 04:11:05 -0400,2013-07-16 04:11:05 -0400,,
Ciudad de México y Ciudad de Panamá,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
Navy,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
U.S. Navy,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
Data Centers de Puerto Rico,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
Data Centers,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
Kaos en la Red,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
EUA,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
Casa Blanca,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
White House,1,2013-07-17 17:05:28 -0400,2013-07-17 17:05:28 -0400,,
Echo Moskvy,1,2013-08-06 18:38:26 -0400,2013-08-06 18:38:26 -0400,,
Novaya Gazeta,1,2013-08-06 18:38:26 -0400,2013-08-06 18:38:26 -0400,,
The Wall Street Journal,1,2013-06-11 18:44:09 -0400,2013-06-11 18:44:09 -0400,,
CCTV,3,2013-06-11 18:44:09 -0400,2013-06-19 08:10:14 -0400,,
BBC,1,2013-06-11 18:44:09 -0400,2013-06-11 18:44:09 -0400,,
Google,6,2013-06-11 18:44:09 -0400,2013-06-12 13:38:51 -0400,,
Yahoo,3,2013-06-11 18:44:09 -0400,2013-06-17 23:23:01 -0400,,
Beijing Foreign Studies University,1,2013-06-11 18:44:09 -0400,2013-06-11 18:44:09 -0400,,
Columbia University,1,2013-06-11 18:44:09 -0400,2013-06-11 18:44:09 -0400,,
The Washington Post,1,2013-06-11 18:44:09 -0400,2013-06-11 18:44:09 -0400,,
China Google,1,2013-06-11 18:44:09 -0400,2013-06-11 18:44:09 -0400,,
NATO,1,2013-06-12 13:38:51 -0400,2013-06-12 13:38:51 -0400,,
Security &amp; Defence Agenda,1,2013-06-12 13:38:51 -0400,2013-06-12 13:38:51 -0400,,
Duma,1,2013-06-12 13:38:51 -0400,2013-06-12 13:38:51 -0400,,
OTR,5,2013-06-12 13:38:51 -0400,2013-06-12 13:38:51 -0400,,
Social Network,2,2013-06-12 13:38:51 -0400,2013-06-12 13:38:51 -0400,,
LiveJournal,1,2013-06-12 13:38:51 -0400,2013-06-12 13:38:51 -0400,,
AT&amp;T,1,2013-06-17 23:23:01 -0400,2013-06-17 23:23:01 -0400,,
Verizon,1,2013-06-17 23:23:01 -0400,2013-06-17 23:23:01 -0400,,
Microsoft,2,2013-06-17 23:23:01 -0400,2013-06-17 23:23:01 -0400,,
AOL,2,2013-06-17 23:23:01 -0400,2013-06-17 23:23:01 -0400,,
Skype,2,2013-06-17 23:23:01 -0400,2013-06-17 23:23:01 -0400,,
Voice,1,2013-06-17 23:23:01 -0400,2013-06-17 23:23:01 -0400,,
European Union,3,2013-06-17 23:23:01 -0400,2013-06-17 23:23:01 -0400,,
HongWrong,1,2013-06-17 23:19:02 -0400,2013-06-17 23:19:02 -0400,,
Google China,1,2013-06-19 08:10:14 -0400,2013-06-19 08:10:14 -0400,,
FBI,1,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
Federal Bureau of Intelligence,1,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
Apple,1,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
EU,1,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
European Parliament,3,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
European Commission,2,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
del Estado de Derecho,1,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
Europe of Freedom and Democracy,1,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
European Commission of Justice,1,2013-06-23 11:03:51 -0400,2013-06-23 11:03:51 -0400,,
US Department of Justice,4,2013-06-26 12:53:14 -0400,2013-06-26 12:53:14 -0400,,
Justice Department,1,2013-06-26 12:53:14 -0400,2013-06-26 12:53:14 -0400,,
Immigration Department,1,2013-06-26 12:53:14 -0400,2013-06-26 12:53:14 -0400,,
US National Security Agency,1,2013-06-26 12:53:14 -0400,2013-06-26 12:53:14 -0400,,
